0
20.297747	20.448308	20.096514
202.977467	209.083948	200.965142
202.977467	208.061532	200.965142
202.977467	207.039117	200.965142
202.977467	206.016702	200.965142
202.977467	204.994286	200.965142
202.977467	203.971871	200.965142
202.977467	202.949456	200.965142
202.977467	201.927040	200.965142
202.977467	200.904625	200.965142
202.977467	199.882209	200.965142
201.962580	209.083948	200.965142
201.962580	208.061532	200.965142
201.962580	207.039117	200.965142
201.962580	206.016702	200.965142
201.962580	204.994286	200.965142
201.962580	203.971871	200.965142
201.962580	202.949456	200.965142
201.962580	201.927040	200.965142
201.962580	200.904625	200.965142
201.962580	199.882209	200.965142
203.992354	209.083948	200.965142
203.992354	208.061532	200.965142
203.992354	207.039117	200.965142
203.992354	206.016702	200.965142
203.992354	204.994286	200.965142
203.992354	203.971871	200.965142
203.992354	202.949456	200.965142
203.992354	201.927040	200.965142
203.992354	200.904625	200.965142
203.992354	199.882209	200.965142
202.977467	209.083948	201.969968
202.977467	208.061532	201.969968
202.977467	207.039117	201.969968
202.977467	206.016702	201.969968
202.977467	204.994286	201.969968
202.977467	203.971871	201.969968
202.977467	202.949456	201.969968
202.977467	201.927040	201.969968
202.977467	200.904625	201.969968
202.977467	199.882209	201.969968
201.962580	209.083948	201.969968
201.962580	208.061532	201.969968
201.962580	207.039117	201.969968
201.962580	206.016702	201.969968
201.962580	204.994286	201.969968
201.962580	203.971871	201.969968
201.962580	202.949456	201.969968
201.962580	201.927040	201.969968
201.962580	200.904625	201.969968
201.962580	199.882209	201.969968
203.992354	209.083948	201.969968
203.992354	208.061532	201.969968
203.992354	207.039117	201.969968
203.992354	206.016702	201.969968
203.992354	204.994286	201.969968
203.992354	203.971871	201.969968
203.992354	202.949456	201.969968
203.992354	201.927040	201.969968
203.992354	200.904625	201.969968
203.992354	199.882209	201.969968
202.977467	209.083948	199.960317
202.977467	208.061532	199.960317
202.977467	207.039117	199.960317
202.977467	206.016702	199.960317
202.977467	204.994286	199.960317
202.977467	203.971871	199.960317
202.977467	202.949456	199.960317
202.977467	201.927040	199.960317
202.977467	200.904625	199.960317
202.977467	199.882209	199.960317
201.962580	209.083948	199.960317
201.962580	208.061532	199.960317
201.962580	207.039117	199.960317
201.962580	206.016702	199.960317
201.962580	204.994286	199.960317
201.962580	203.971871	199.960317
201.962580	202.949456	199.960317
201.962580	201.927040	199.960317
201.962580	200.904625	199.960317
201.962580	199.882209	199.960317
203.992354	209.083948	199.960317
203.992354	208.061532	199.960317
203.992354	207.039117	199.960317
203.992354	206.016702	199.960317
203.992354	204.994286	199.960317
203.992354	203.971871	199.960317
203.992354	202.949456	199.960317
203.992354	201.927040	199.960317
203.992354	200.904625	199.960317
203.992354	199.882209	199.960317
202.977467	209.083948	198.955491
202.977467	208.061532	198.955491
202.977467	207.039117	198.955491
202.977467	206.016702	198.955491
202.977467	204.994286	198.955491
202.977467	203.971871	198.955491
202.977467	202.949456	198.955491
202.977467	201.927040	198.955491
202.977467	200.904625	198.955491
202.977467	199.882209	198.955491

2
20.297747	20.448308	20.096514
202.977467	209.083948	200.965142
202.977467	208.061532	200.965142
202.977467	207.039117	200.965142
202.977467	206.016702	200.965142
202.977467	204.994286	200.965142
202.977467	203.971871	200.965142
202.977467	202.949456	200.965142
202.977467	201.927040	200.965142
202.977467	200.904625	200.965142
202.977467	199.882209	200.965142
201.962580	209.083948	200.965142
201.962580	208.061532	200.965142
201.962580	207.039117	200.965142
201.962580	206.016702	200.965142
201.962580	204.994286	200.965142
201.962580	203.971871	200.965142
201.962580	202.949456	200.965142
201.962580	201.927040	200.965142
201.962580	200.904625	200.965142
201.962580	199.882209	200.965142
203.992354	209.083948	200.965142
203.992354	208.061532	200.965142
203.992354	207.039117	200.965142
203.992354	206.016702	200.965142
203.992354	204.994286	200.965142
203.992354	203.971871	200.965142
203.992354	202.949456	200.965142
203.992354	201.927040	200.965142
203.992354	200.904625	200.965142
203.992354	199.882209	200.965142
202.977467	209.083948	201.969968
202.977467	208.061532	201.969968
202.977467	207.039117	201.969968
202.977467	206.016702	201.969968
202.977467	204.994286	201.969968
202.977467	203.971871	201.969968
202.977467	202.949456	201.969968
202.977467	201.927040	201.969968
202.977467	200.904625	201.969968
202.977467	199.882209	201.969968
201.962580	209.083948	201.969968
201.962580	208.061532	201.969968
201.962580	207.039117	201.969968
201.962580	206.016702	201.969968
201.962580	204.994286	201.969968
201.962580	203.971871	201.969968
201.962580	202.949456	201.969968
201.962580	201.927040	201.969968
201.962580	200.904625	201.969968
201.962580	199.882209	201.969968
203.992354	209.083948	201.969968
203.992354	208.061532	201.969968
203.992354	207.039117	201.969968
203.992354	206.016702	201.969968
203.992354	204.994286	201.969968
203.992354	203.971871	201.969968
203.992354	202.949456	201.969968
203.992354	201.927040	201.969968
203.992354	200.904625	201.969968
203.992354	199.882209	201.969968
202.977467	209.083948	199.960317
202.977467	208.061532	199.960317
202.977467	207.039117	199.960317
202.977467	206.016702	199.960317
202.977467	204.994286	199.960317
202.977467	203.971871	199.960317
202.977467	202.949456	199.960317
202.977467	201.927040	199.960317
202.977467	200.904625	199.960317
202.977467	199.882209	199.960317
201.962580	209.083948	199.960317
201.962580	208.061532	199.960317
201.962580	207.039117	199.960317
201.962580	206.016702	199.960317
201.962580	204.994286	199.960317
201.962580	203.971871	199.960317
201.962580	202.949456	199.960317
201.962580	201.927040	199.960317
201.962580	200.904625	199.960317
201.962580	199.882209	199.960317
203.992354	209.083948	199.960317
203.992354	208.061532	199.960317
203.992354	207.039117	199.960317
203.992354	206.016702	199.960317
203.992354	204.994286	199.960317
203.992354	203.971871	199.960317
203.992354	202.949456	199.960317
203.992354	201.927040	199.960317
203.992354	200.904625	199.960317
203.992354	199.882209	199.960317
202.977467	209.083948	198.955491
202.806406	208.047109	198.969914
202.977467	207.039117	198.955491
202.977467	206.016702	198.955491
202.977467	204.994286	198.955491
202.977467	203.971871	198.955491
202.977467	202.949456	198.955491
202.977467	201.927040	198.955491
202.977467	200.904625	198.955491
202.977467	199.882209	198.955491

3
20.264374	20.051238	20.312260
202.643739	205.023905	203.122597
202.643739	204.021343	203.122597
202.643739	203.018781	203.122597
202.643739	202.016219	203.122597
202.643739	201.013657	203.122597
202.643739	200.011095	203.122597
202.643739	199.008533	203.122597
202.643739	198.005972	203.122597
202.643739	197.003410	203.122597
202.643739	196.000848	203.122597
201.630520	205.023905	203.122597
201.630520	204.021343	203.122597
201.630520	203.018781	203.122597
201.630520	202.016219	203.122597
201.630520	201.013657	203.122597
201.630520	200.011095	203.122597
201.630520	199.008533	203.122597
201.630520	198.005972	203.122597
201.630520	197.003410	203.122597
201.630520	196.000848	203.122597
203.656957	205.023905	203.122597
203.656957	204.021343	203.122597
203.656957	203.018781	203.122597
203.656957	202.016219	203.122597
203.656957	201.013657	203.122597
203.656957	200.011095	203.122597
203.656957	199.008533	203.122597
203.656957	198.005972	203.122597
203.656957	197.003410	203.122597
203.656957	196.000848	203.122597
202.643739	205.023905	204.138210
202.643739	204.021343	204.138210
202.643739	203.018781	204.138210
202.643739	202.016219	204.138210
202.643739	201.013657	204.138210
202.643739	200.011095	204.138210
202.643739	199.008533	204.138210
202.643739	198.005972	204.138210
202.643739	197.003410	204.138210
202.643739	196.000848	204.138210
201.630520	205.023905	204.138210
201.630520	204.021343	204.138210
201.630520	203.018781	204.138210
201.630520	202.016219	204.138210
201.630520	201.013657	204.138210
201.630520	200.011095	204.138210
201.630520	199.008533	204.138210
201.630520	198.005972	204.138210
201.630520	197.003410	204.138210
201.630520	196.000848	204.138210
203.656957	205.023905	204.138210
203.656957	204.021343	204.138210
203.656957	203.018781	204.138210
203.656957	202.016219	204.138210
203.656957	201.013657	204.138210
203.656957	200.011095	204.138210
203.656957	199.008533	204.138210
203.656957	198.005972	204.138210
203.656957	197.003410	204.138210
203.656957	196.000848	204.138210
202.643739	205.023905	202.106984
202.643739	204.021343	202.106984
202.643739	203.018781	202.106984
202.643739	202.016219	202.106984
202.643739	201.013657	202.106984
202.643739	200.011095	202.106984
202.643739	199.008533	202.106984
202.643739	198.005972	202.106984
202.643739	197.003410	202.106984
202.643739	196.000848	202.106984
201.630520	205.023905	202.106984
201.630520	204.021343	202.106984
201.630520	203.018781	202.106984
201.630520	202.016219	202.106984
201.630520	201.013657	202.106984
201.630520	200.011095	202.106984
201.630520	199.008533	202.106984
201.630520	198.005972	202.106984
201.630520	197.003410	202.106984
201.630520	196.000848	202.106984
203.656957	205.023905	202.106984
203.656957	204.021343	202.106984
203.656957	203.018781	202.106984
203.656957	202.016219	202.106984
203.656957	201.013657	202.106984
203.656957	200.011095	202.106984
203.656957	199.008533	202.106984
203.656957	198.005972	202.106984
203.656957	197.003410	202.106984
203.656957	196.000848	202.106984
202.643739	205.023905	201.091371
202.472959	204.007200	201.105948
202.643739	203.018781	201.091371
202.643739	202.016219	201.091371
202.643739	201.013657	201.091371
202.643739	200.011095	201.091371
202.643739	199.008533	201.091371
202.643739	198.005972	201.091371
202.643739	197.003410	201.091371
202.643739	196.000848	201.091371

4
20.264374	20.051238	20.312260
202.643739	205.023905	203.122597
202.643739	204.021343	203.122597
202.643739	203.018781	203.122597
202.643739	202.016219	203.122597
202.643739	201.013657	203.122597
202.643739	200.011095	203.122597
202.643739	199.008533	203.122597
202.643739	198.005972	203.122597
202.643739	197.003410	203.122597
202.643739	196.000848	203.122597
201.630520	205.023905	203.122597
201.630520	204.021343	203.122597
201.630520	203.018781	203.122597
201.630520	202.016219	203.122597
201.630520	201.013657	203.122597
201.630520	200.011095	203.122597
201.630520	199.008533	203.122597
201.630520	198.005972	203.122597
201.630520	197.003410	203.122597
201.630520	196.000848	203.122597
203.656957	205.023905	203.122597
203.656957	204.021343	203.122597
203.656957	203.018781	203.122597
203.656957	202.016219	203.122597
203.656957	201.013657	203.122597
203.656957	200.011095	203.122597
203.656957	199.008533	203.122597
203.656957	198.005972	203.122597
203.656957	197.003410	203.122597
203.656957	196.000848	203.122597
202.643739	205.023905	204.138210
202.643739	204.021343	204.138210
202.643739	203.018781	204.138210
202.643739	202.016219	204.138210
202.643739	201.013657	204.138210
202.643739	200.011095	204.138210
202.643739	199.008533	204.138210
202.643739	198.005972	204.138210
202.643739	197.003410	204.138210
202.643739	196.000848	204.138210
201.630520	205.023905	204.138210
201.630520	204.021343	204.138210
201.630520	203.018781	204.138210
201.630520	202.016219	204.138210
201.630520	201.013657	204.138210
201.630520	200.011095	204.138210
201.630520	199.008533	204.138210
201.630520	198.005972	204.138210
201.630520	197.003410	204.138210
201.630520	196.000848	204.138210
203.656957	205.023905	204.138210
203.656957	204.021343	204.138210
203.656957	203.018781	204.138210
203.656957	202.016219	204.138210
203.656957	201.013657	204.138210
203.656957	200.011095	204.138210
203.656957	199.008533	204.138210
203.656957	198.005972	204.138210
203.656957	197.003410	204.138210
203.656957	196.000848	204.138210
202.643739	205.023905	202.106984
202.643739	204.021343	202.106984
202.643739	203.018781	202.106984
202.643739	202.016219	202.106984
202.643739	201.013657	202.106984
202.643739	200.011095	202.106984
202.643739	199.008533	202.106984
202.643739	198.005972	202.106984
202.643739	197.003410	202.106984
202.643739	196.000848	202.106984
201.630520	205.023905	202.106984
201.630520	204.021343	202.106984
201.630520	203.018781	202.106984
201.630520	202.016219	202.106984
201.630520	201.013657	202.106984
201.630520	200.011095	202.106984
201.630520	199.008533	202.106984
201.630520	198.005972	202.106984
201.630520	197.003410	202.106984
201.630520	196.000848	202.106984
203.656957	205.023905	202.106984
203.656957	204.021343	202.106984
203.656957	203.018781	202.106984
203.656957	202.016219	202.106984
203.656957	201.013657	202.106984
203.656957	200.011095	202.106984
203.656957	199.008533	202.106984
203.656957	198.005972	202.106984
203.656957	197.003410	202.106984
203.656957	196.000848	202.106984
202.643739	205.023905	201.091371
202.472959	204.007200	201.105948
202.643739	203.018781	201.091371
202.643739	202.016219	201.091371
202.643739	201.013657	201.091371
202.643739	200.011095	201.091371
202.643739	199.008533	201.091371
202.643739	198.005972	201.091371
202.643739	197.003410	201.091371
202.643739	196.000848	201.091371

5
20.264374	20.051238	20.312260
202.643739	205.023905	203.122597
202.643739	204.021343	203.122597
202.643739	203.018781	203.122597
202.643739	202.016219	203.122597
202.643739	201.013657	203.122597
202.643739	200.011095	203.122597
202.643739	199.008533	203.122597
202.643739	198.005972	203.122597
202.643739	197.003410	203.122597
202.643739	196.000848	203.122597
201.630520	205.023905	203.122597
201.630520	204.021343	203.122597
201.630520	203.018781	203.122597
201.630520	202.016219	203.122597
201.630520	201.013657	203.122597
201.630520	200.011095	203.122597
201.630520	199.008533	203.122597
201.630520	198.005972	203.122597
201.630520	197.003410	203.122597
201.630520	196.000848	203.122597
203.656957	205.023905	203.122597
203.656957	204.021343	203.122597
203.656957	203.018781	203.122597
203.656957	202.016219	203.122597
203.656957	201.013657	203.122597
203.656957	200.011095	203.122597
203.656957	199.008533	203.122597
203.656957	198.005972	203.122597
203.656957	197.003410	203.122597
203.656957	196.000848	203.122597
202.643739	205.023905	204.138210
202.643739	204.021343	204.138210
202.643739	203.018781	204.138210
202.643739	202.016219	204.138210
202.643739	201.013657	204.138210
202.643739	200.011095	204.138210
202.643739	199.008533	204.138210
202.643739	198.005972	204.138210
202.643739	197.003410	204.138210
202.643739	196.000848	204.138210
201.630520	205.023905	204.138210
201.630520	204.021343	204.138210
201.630520	203.018781	204.138210
201.630520	202.016219	204.138210
201.630520	201.013657	204.138210
201.630520	200.011095	204.138210
201.630520	199.008533	204.138210
201.630520	198.005972	204.138210
201.630520	197.003410	204.138210
201.630520	196.000848	204.138210
203.656957	205.023905	204.138210
203.656957	204.021343	204.138210
203.656957	203.018781	204.138210
203.656957	202.016219	204.138210
203.656957	201.013657	204.138210
203.656957	200.011095	204.138210
203.656957	199.008533	204.138210
203.656957	198.005972	204.138210
203.656957	197.003410	204.138210
203.656957	196.000848	204.138210
202.643739	205.023905	202.106984
202.643739	204.021343	202.106984
202.643739	203.018781	202.106984
202.643739	202.016219	202.106984
202.643739	201.013657	202.106984
202.643739	200.011095	202.106984
202.643739	199.008533	202.106984
202.643739	198.005972	202.106984
202.643739	197.003410	202.106984
202.643739	196.000848	202.106984
201.630520	205.023905	202.106984
201.630520	204.021343	202.106984
201.630520	203.018781	202.106984
201.630520	202.016219	202.106984
201.630520	201.013657	202.106984
201.630520	200.011095	202.106984
201.630520	199.008533	202.106984
201.630520	198.005972	202.106984
201.630520	197.003410	202.106984
201.630520	196.000848	202.106984
203.656957	205.023905	202.106984
203.656957	204.021343	202.106984
203.656957	203.018781	202.106984
203.656957	202.016219	202.106984
203.656957	201.013657	202.106984
203.656957	200.011095	202.106984
203.656957	199.008533	202.106984
203.656957	198.005972	202.106984
203.656957	197.003410	202.106984
203.656957	196.000848	202.106984
202.643739	205.023905	201.091371
202.472959	204.007200	201.105948
202.643739	203.018781	201.091371
202.643739	202.016219	201.091371
202.643739	201.013657	201.091371
202.643739	200.011095	201.091371
202.643739	199.008533	201.091371
202.643739	198.005972	201.091371
202.643739	197.003410	201.091371
202.643739	196.000848	201.091371

6
20.264374	20.051238	20.312260
202.643739	205.023905	203.122597
202.643739	204.021343	203.122597
202.643739	203.018781	203.122597
202.643739	202.016219	203.122597
202.643739	201.013657	203.122597
202.643739	200.011095	203.122597
202.643739	199.008533	203.122597
202.643739	198.005972	203.122597
202.643739	197.003410	203.122597
202.643739	196.000848	203.122597
201.630520	205.023905	203.122597
201.630520	204.021343	203.122597
201.630520	203.018781	203.122597
201.630520	202.016219	203.122597
201.630520	201.013657	203.122597
201.630520	200.011095	203.122597
201.630520	199.008533	203.122597
201.630520	198.005972	203.122597
201.630520	197.003410	203.122597
201.630520	196.000848	203.122597
203.656957	205.023905	203.122597
203.656957	204.021343	203.122597
203.656957	203.018781	203.122597
203.656957	202.016219	203.122597
203.656957	201.013657	203.122597
203.656957	200.011095	203.122597
203.656957	199.008533	203.122597
203.656957	198.005972	203.122597
203.656957	197.003410	203.122597
203.656957	196.000848	203.122597
202.643739	205.023905	204.138210
202.643739	204.021343	204.138210
202.643739	203.018781	204.138210
202.643739	202.016219	204.138210
202.643739	201.013657	204.138210
202.643739	200.011095	204.138210
202.643739	199.008533	204.138210
202.643739	198.005972	204.138210
202.643739	197.003410	204.138210
202.643739	196.000848	204.138210
201.630520	205.023905	204.138210
201.630520	204.021343	204.138210
201.630520	203.018781	204.138210
201.630520	202.016219	204.138210
201.630520	201.013657	204.138210
201.630520	200.011095	204.138210
201.630520	199.008533	204.138210
201.630520	198.005972	204.138210
201.630520	197.003410	204.138210
201.630520	196.000848	204.138210
203.656957	205.023905	204.138210
203.656957	204.021343	204.138210
203.656957	203.018781	204.138210
203.656957	202.016219	204.138210
203.656957	201.013657	204.138210
203.656957	200.011095	204.138210
203.656957	199.008533	204.138210
203.656957	198.005972	204.138210
203.656957	197.003410	204.138210
203.656957	196.000848	204.138210
202.643739	205.023905	202.106984
202.643739	204.021343	202.106984
202.643739	203.018781	202.106984
202.643739	202.016219	202.106984
202.643739	201.013657	202.106984
202.643739	200.011095	202.106984
202.643739	199.008533	202.106984
202.643739	198.005972	202.106984
202.643739	197.003410	202.106984
202.643739	196.000848	202.106984
201.630520	205.023905	202.106984
201.630520	204.021343	202.106984
201.630520	203.018781	202.106984
201.630520	202.016219	202.106984
201.630520	201.013657	202.106984
201.630520	200.011095	202.106984
201.630520	199.008533	202.106984
201.630520	198.005972	202.106984
201.630520	197.003410	202.106984
201.630520	196.000848	202.106984
203.656957	205.023905	202.106984
203.656957	204.021343	202.106984
203.656957	203.018781	202.106984
203.656957	202.016219	202.106984
203.656957	201.013657	202.106984
203.656957	200.011095	202.106984
203.656957	199.008533	202.106984
203.656957	198.005972	202.106984
203.656957	197.003410	202.106984
203.656957	196.000848	202.106984
202.643739	205.023905	201.091371
202.472959	204.007200	201.105948
202.643739	203.018781	201.091371
202.643739	202.016219	201.091371
202.643739	201.013657	201.091371
202.643739	200.011095	201.091371
202.643739	199.008533	201.091371
202.643739	198.005972	201.091371
202.643739	197.003410	201.091371
202.643739	196.000848	201.091371

7
20.264374	20.051238	20.312260
202.643739	205.023905	203.122597
202.643739	204.021343	203.122597
202.643739	203.018781	203.122597
202.643739	202.016219	203.122597
202.643739	201.013657	203.122597
202.643739	200.011095	203.122597
202.643739	199.008533	203.122597
202.643739	198.005972	203.122597
202.643739	197.003410	203.122597
202.643739	196.000848	203.122597
201.630520	205.023905	203.122597
201.630520	204.021343	203.122597
201.630520	203.018781	203.122597
201.630520	202.016219	203.122597
201.630520	201.013657	203.122597
201.630520	200.011095	203.122597
201.630520	199.008533	203.122597
201.630520	198.005972	203.122597
201.630520	197.003410	203.122597
201.630520	196.000848	203.122597
203.656957	205.023905	203.122597
203.656957	204.021343	203.122597
203.656957	203.018781	203.122597
203.656957	202.016219	203.122597
203.656957	201.013657	203.122597
203.656957	200.011095	203.122597
203.656957	199.008533	203.122597
203.656957	198.005972	203.122597
203.656957	197.003410	203.122597
203.656957	196.000848	203.122597
202.643739	205.023905	204.138210
202.643739	204.021343	204.138210
202.643739	203.018781	204.138210
202.643739	202.016219	204.138210
202.643739	201.013657	204.138210
202.643739	200.011095	204.138210
202.643739	199.008533	204.138210
202.643739	198.005972	204.138210
202.643739	197.003410	204.138210
202.643739	196.000848	204.138210
201.443121	205.211304	204.412203
201.630520	204.021343	204.138210
201.630520	203.018781	204.138210
201.630520	202.016219	204.138210
201.630520	201.013657	204.138210
201.630520	200.011095	204.138210
201.630520	199.008533	204.138210
201.630520	198.005972	204.138210
201.630520	197.003410	204.138210
201.630520	196.000848	204.138210
203.656957	205.023905	204.138210
203.656957	204.021343	204.138210
203.656957	203.018781	204.138210
203.656957	202.016219	204.138210
203.656957	201.013657	204.138210
203.656957	200.011095	204.138210
203.656957	199.008533	204.138210
203.656957	198.005972	204.138210
203.656957	197.003410	204.138210
203.656957	196.000848	204.138210
202.643739	205.023905	202.106984
202.643739	204.021343	202.106984
202.643739	203.018781	202.106984
202.643739	202.016219	202.106984
202.643739	201.013657	202.106984
202.643739	200.011095	202.106984
202.643739	199.008533	202.106984
202.643739	198.005972	202.106984
202.643739	197.003410	202.106984
202.643739	196.000848	202.106984
201.630520	205.023905	202.106984
201.630520	204.021343	202.106984
201.630520	203.018781	202.106984
201.630520	202.016219	202.106984
201.630520	201.013657	202.106984
201.630520	200.011095	202.106984
201.630520	199.008533	202.106984
201.630520	198.005972	202.106984
201.630520	197.003410	202.106984
201.630520	196.000848	202.106984
203.656957	205.023905	202.106984
203.656957	204.021343	202.106984
203.656957	203.018781	202.106984
203.656957	202.016219	202.106984
203.656957	201.013657	202.106984
203.656957	200.011095	202.106984
203.656957	199.008533	202.106984
203.656957	198.005972	202.106984
203.656957	197.003410	202.106984
203.656957	196.000848	202.106984
202.643739	205.023905	201.091371
202.472959	204.007200	201.105948
202.643739	203.018781	201.091371
202.643739	202.016219	201.091371
202.643739	201.013657	201.091371
202.643739	200.011095	201.091371
202.643739	199.008533	201.091371
202.643739	198.005972	201.091371
202.643739	197.003410	201.091371
202.643739	196.000848	201.091371

8
20.264374	20.051238	20.312260
202.643739	205.023905	203.122597
202.643739	204.021343	203.122597
202.643739	203.018781	203.122597
202.643739	202.016219	203.122597
202.643739	201.013657	203.122597
202.643739	200.011095	203.122597
202.643739	199.008533	203.122597
202.643739	198.005972	203.122597
202.643739	197.003410	203.122597
202.643739	196.000848	203.122597
201.630520	205.023905	203.122597
201.630520	204.021343	203.122597
201.630520	203.018781	203.122597
201.630520	202.016219	203.122597
201.630520	201.013657	203.122597
201.630520	200.011095	203.122597
201.630520	199.008533	203.122597
201.630520	198.005972	203.122597
201.630520	197.003410	203.122597
201.630520	196.000848	203.122597
203.656957	205.023905	203.122597
203.656957	204.021343	203.122597
203.656957	203.018781	203.122597
203.656957	202.016219	203.122597
203.656957	201.013657	203.122597
203.656957	200.011095	203.122597
203.656957	199.008533	203.122597
203.656957	198.005972	203.122597
203.656957	197.003410	203.122597
203.656957	196.000848	203.122597
202.643739	205.023905	204.138210
202.643739	204.021343	204.138210
202.643739	203.018781	204.138210
202.643739	202.016219	204.138210
202.643739	201.013657	204.138210
202.643739	200.011095	204.138210
202.643739	199.008533	204.138210
202.643739	198.005972	204.138210
202.643739	197.003410	204.138210
202.643739	196.000848	204.138210
201.443121	205.211304	204.412203
201.630520	204.021343	204.138210
201.630520	203.018781	204.138210
201.630520	202.016219	204.138210
201.630520	201.013657	204.138210
201.630520	200.011095	204.138210
201.630520	199.008533	204.138210
201.630520	198.005972	204.138210
201.630520	197.003410	204.138210
201.630520	196.000848	204.138210
203.656957	205.023905	204.138210
203.656957	204.021343	204.138210
203.656957	203.018781	204.138210
203.656957	202.016219	204.138210
203.656957	201.013657	204.138210
203.656957	200.011095	204.138210
203.656957	199.008533	204.138210
203.656957	198.005972	204.138210
203.656957	197.003410	204.138210
203.656957	196.000848	204.138210
202.643739	205.023905	202.106984
202.643739	204.021343	202.106984
202.643739	203.018781	202.106984
202.643739	202.016219	202.106984
202.643739	201.013657	202.106984
202.643739	200.011095	202.106984
202.643739	199.008533	202.106984
202.643739	198.005972	202.106984
202.643739	197.003410	202.106984
202.643739	196.000848	202.106984
201.630520	205.023905	202.106984
201.630520	204.021343	202.106984
201.630520	203.018781	202.106984
201.630520	202.016219	202.106984
201.630520	201.013657	202.106984
201.630520	200.011095	202.106984
201.630520	199.008533	202.106984
201.630520	198.005972	202.106984
201.630520	197.003410	202.106984
201.630520	196.000848	202.106984
203.656957	205.023905	202.106984
203.656957	204.021343	202.106984
203.656957	203.018781	202.106984
203.656957	202.016219	202.106984
203.656957	201.013657	202.106984
203.656957	200.011095	202.106984
203.656957	199.008533	202.106984
203.656957	198.005972	202.106984
203.656957	197.003410	202.106984
203.656957	196.000848	202.106984
202.643739	205.023905	201.091371
202.472959	204.007200	201.105948
202.643739	203.018781	201.091371
202.643739	202.016219	201.091371
202.643739	201.013657	201.091371
202.643739	200.011095	201.091371
202.643739	199.008533	201.091371
202.643739	198.005972	201.091371
202.643739	197.003410	201.091371
202.643739	196.000848	201.091371

9
20.264374	20.051238	20.312260
202.643739	205.023905	203.122597
202.643739	204.021343	203.122597
202.643739	203.018781	203.122597
202.643739	202.016219	203.122597
202.643739	201.013657	203.122597
202.643739	200.011095	203.122597
202.643739	199.008533	203.122597
202.643739	198.005972	203.122597
202.643739	197.003410	203.122597
202.643739	196.000848	203.122597
201.630520	205.023905	203.122597
201.630520	204.021343	203.122597
201.630520	203.018781	203.122597
201.630520	202.016219	203.122597
201.630520	201.013657	203.122597
201.630520	200.011095	203.122597
201.630520	199.008533	203.122597
201.630520	198.005972	203.122597
201.630520	197.003410	203.122597
201.630520	196.000848	203.122597
203.656957	205.023905	203.122597
